,c5d2867e0e2e9407,195,1,1da,Load Option Reconnect,1,"Bool=0,1,None","Load Option Reconnect",""
FormSet Device Manager (3EBFA8E6-511D-4B5B-A95F-FB38260F1C27),,,,,,,,,
Form 4096 (Device Manager),,,,,,,,,
Devices List,,,,,,,,,
Press ESC to exit.,,,,,,,,,
Form 4097 (Network Device List),,,,,,,,,
Network Device List,,,,,,,,,
Press ESC to exit.,,,,,,,,,
Form 4098 (Network Device),,,,,,,,,
Network Device,,,,,,,,,
Press ESC to exit.,,,,,,,,,
FormSet Driver Health Manager (4296D9F4-F6FC-4DDE-8685-8CE2D79D90F0),,,,,,,,,
Form 4097 (Driver Health Manager),,,,,,,,,
FormSet Driver Health Manager (CFB3B000-0B63-444B-B1D1-12D5D95DC4FC),,,,,,,,,
Form 4097 (Driver Health Manager),,,,,,,,,
FormSet Administer Secure Boot (AA1305B9-01F3-4AFB-920E-C9B979A852FD),,,,,,,,,
Form 4098 (Administer Secure Boot),,,,,,,,,
System Status:,,,,,,,,,
Options:,,,,,,,,,
>Select a UEFI file as trusted for execution,,,,,,,,,
*,b4346d900da1a32f,5,1,16b,Enforce Secure Boot,Disabled,"Disabled,Disabled","Select Disable to Suspend enforcement of Secure Boot Checks.","gif 2=1;sif 2=0"
*,b4346d900da1a32f,5,1,198,Enforce Secure Boot,Enabled,"Disabled,Enabled","Select Disable to Suspend enforcement of Secure Boot Checks.","sif 2=1"
,b4346d900da1a32f,6,1,1bb,Erase all Secure Boot Settings,Disabled,"Disabled,Enabled","Enable this option will erase all Secure Boot Settings. This action will clear four variables PK, KEK, db, and dbx.",""
,b4346d900da1a32f,7,1,1dc,Restore Secure Boot to Factory Settings,Disabled,"Disabled,Enabled","Restore all of the Secure Boot Settings to default factory settings and enable Secure Boot.",""
*,b4346d900da1a32f,c,1,205,Add UEFI CA certificate,Disabled,"Disabled,Enabled","Add UEFI CA certificate to DB database.","sif 1=1"
>PK Options,,,,,,,,,
>KEK Options,,,,,,,,,
>DB Options,,,,,,,,,
>DBX Options,,,,,,,,,
>DBT Options,,,,,,,,,
>DBR Options,,,,,,,,,
Form 4096 (Select a UEFI file as trusted for execution),,,,,,,,,
Form 4099 (PK Options),,,,,,,,,
>Enroll PK,,,,,,,,,
>Delete PK,,,,,,,,,
PK Signature List:,,,,,,,,,
Form 4100 (Enroll PK),,,,,,,,,
Form 4101 (Delete PK),,,,,,,,,
Form 4102 (KEK Options),,,,,,,,,
>Enroll KEK,,,,,,,,,
>Delete KEK,,,,,,,,,
KEK Signature List:,,,,,,,,,
Form 4103 (Enroll KEK),,,,,,,,,
Form 4104 (Delete KEK),,,,,,,,,
Form 4105 (DB Options),,,,,,,,,
>Enroll Signature,,,,,,,,,
>Delete Signature,,,,,,,,,
DB Signature List:,,,,,,,,,
Form 4106 (Enroll Signature),,,,,,,,,
Form 4107 (Delete Signature),,,,,,,,,
Form 4108 (DBX Options),,,,,,,,,
>Enroll Signature,,,,,,,,,
>Delete Signature,,,,,,,,,
DBX Signature List:,,,,,,,,,
Form 4109 (Enroll Signature),,,,,,,,,
Form 4110 (Delete Signature),,,,,,,,,
Form 4111 (DBT Options),,,,,,,,,
>Enroll Signature,,,,,,,,,
>Delete Signature,,,,,,,,,
DBT Signature List:,,,,,,,,,
Form 4112 (Enroll Signature),,,,,,,,,
Form 4113 (Delete Signature),,,,,,,,,
Form 4114 (DBR Options),,,,,,,,,
>Enroll Signature,,,,,,,,,
>Delete Signature,,,,,,,,,
DBR Signature List:,,,,,,,,,
Form 4115 (Enroll Signature),,,,,,,,,
Form 4116 (Delete Signature),,,,,,,,,
FormSet H2O Form Dialog for Question Type One Of (F8DD52F1-2327-4F64-883A-49718DD79BE7),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type Numeric (C31B2733-37A7-43C1-BAB7-CBB1F19EDEF9),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type Password (A294E412-E111-4A1B-B2F9-97185FBBFC76),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type Ordered List (63E3C9DE-21B4-41E9-BFF6-2AF64184BA18),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type Checkbox (A770D44C-FD0C-4A93-9DD9-FD5186B24037),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type Time (727EFA2E-92D2-457C-BDB6-ACE1D76F5B20),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type String (A65E6784-D536-4D44-AAB4-70835FA58534),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet H2O Form Dialog for Question Type Date (97C80457-12F3-4CE2-88D2-6CF8C4663EE8),,,,,,,,,
Form 1 (H2O Form Dialog for Question),,,,,,,,,
FormSet IPv4 Network Configuration (9B942747-154E-4D29-A436-BF7100C8B53B),,,,,,,,,
Form 1 (),,,,,,,,,
,addea5e7556ef568,0,1,90,Configured,0,"Bool=0,1,None","Indicate whether network address configured successfully or not.",""
*,addea5e7556ef568,1,1,a8,Enable DHCP,0,"Bool=0,1,None","Enable DHCP","sif 100=0"
FormSet IPv6 Network Configuration (02EEA107-98DB-400E-9830-460A1542D799),,,,,,,,,
Form 3 (IPv6 Current Setting),,,,,,,,,
>Enter Configuration Menu,,,,,,,,,
Form 1 (IPv6 Current Setting),,,,,,,,,
,4705859c12382c69,4,4,18a,Policy,automatic,"automatic,manual","automatic or manual",""
>Advanced Configuration,,,,,,,,,
Form 2 (Advanced Configuration),,,,,,,,,
FormSet Configuration (F500784D-75B5-41FA-B7D5-D4137DAEEDB8),,,,,,,,,
Form 1 (Configuration),,,,,,,,,
*,b07398139d839cf0,48,1,1a1,USB Legacy,Enabled,"Enabled,Disabled","Enable or disable USB device in legacy environment (DOS, legacy, POST, etc.).

[Enabled]

[Disabled]","sif 2c=2;gif 16=1 17=3 and"
*,b07398139d839cf0,e9,1,1e0,Wireless LAN,Enabled,"Enabled,Disabled","Enable or disable wireless LAN device.

[Enabled]

[Disabled]","sif 2b=0;gif 17=3 16=1 and"
*,670eeb73d338776d,49,1,21f,Storage Controller Mode,AHCI,"AHCI","Select the Storage controller mode.

[AHCI]","sif e07a=1;gif 17=3 16=1 and"
*,8493fc30bc249fd7,f8,1,257,Intel VMD Controller,Disabled,"Enabled,Disabled","Enable/Disable to Intel VMD controller.

[Enabled]
Intel VMD controller is enabled.
[Disabled]
Intel VMD controller is disabled.","sif 2a=0;gif 17=3 16=1 and"
*,8493fc30bc249fd7,b1,1,296,Graphics Device,Auto,"Switchable Graphics,Auto,UMA Graphics","Select graphics device.

[Switchable Graphics]
Select switchable graphics.
[UMA Graphics]
Select graphics device.","sif 29=0;gif 17=3 16=1 and"
*,14c8006250a6403a,b9,1,2e4,Intel (R) Virtualization Technology,Enabled,"Enabled,Disabled","When enabled, VM software can utilize the additional hardware capabilities provided by Virtual Technology.

[Enabled]
Virtual Technology is enabled.
[Disabled]
Virtual Technology is disabled.","sif 28=0;gif 17=3 16=1 and 24=1 |"
*,8493fc30bc249fd7,7d,1,33d,Intel (R) VT-d Feature,Enabled,"Enabled,Disabled","Intel ® VT-d is Intel ® Virtualization Technology for Directed I/O

[Enabled]
VT-d Feature is enabled.
[Disabled]
VT-d Feature is disabled.","sif 27=0 26=0 and;gif 25=1 17=3 16=1 and | 24=1 |"
*,14c8006250a6403a,5,1,3a2,Intel (R) Hyper - Threading Technology,Enabled,"Enabled,Disabled","Enable or disable Intel (R) Hyper Threading Technology

Tips: In OS Fast Startup mode, if system hangs after this setting is changed, a shutdown or reboot can recover.

[Enabled]
This setting enables additional CPU threads. These threads appear as additional processors but share some resources with the other threads within a CPU.
[Disabled]
This setting enables only one thread within each execution core unit.","sif 23=0 22=0 |;gif 21=1 17=3 16=1 and |"
*,b07398139d839cf0,ee,1,3d9,BIOS Back Flash,Disabled,"Enabled,Disabled","BIOS can be flashed  to a previous or current version.

[Enabled]
Allow flashing to previous or current version.
[Disabled]
Prevent flashing to previous or current version.","gif 17=3 16=1 and"
*,b07398139d839cf0,f0,1,416,HotKey Mode,Enabled,"Enabled,Disabled","Enable or disable Hotkey Mode.

[Enabled]
Use the hotkey function by pressing single Fx key. Use legacy Fx function by pressing Fn+Fx key.
[Disabled]
Use the hotkey function by pressing Fn+Fx key. Use legacy Fx function by pressing Fx key directly.","gif 17=3 16=1 and;sif 20=0"
*,b07398139d839cf0,f2,1,455,Fool Proof Fn Ctrl,Enabled,"Enabled,Disabled","Enable or disable Fool Proof Fn Ctrl function.

[Enabled]
Treat Fn as Ctrl when combined with non function key for some frequently-used shortcut key.
[Disabled]
No Fool Proof function support.","gif 17=3 16=1 and;sif 1f=0"
*,b07398139d839cf0,f4,1,494,Always On USB,Enabled,"Enabled,Disabled","The USB ports can charge external device during low power states.

[Enabled]
USB ports are powered during low power states.
[Disabled]
USB ports are disabled during low power states.","gif 17=3 16=1 and;sif 1e=0"
*,b07398139d839cf0,f6,1,4dd,Charge In Battery Mode,Enabled,"Enabled,Disabled","Enable or disable charging external devices when system is in hibernate or power-off state and in battery mode.

[Enabled]
Enables charging when system is in hibernate or power-off state and in battery mode.
[Disabled]
Disables charging when system is in hibernate or power-off state and in battery mode.","gif 17=3 16=1 and;sif 1d=0 c=0 |"
*,b07398139d839cf0,127,1,561,System Performance Mode,Intelligent Cooling,"Intelligent Cooling,Extreme Performance,Battery Saving","Select different thermal control method.

[Intelligent Cooling]
Select this mode to automatic adjust thermal control under different user scenario.
[Extreme Performance]
Select this mode to enter into extreme performance mode.
[Battery Saving]
Select this mode to enter into a quieter fan setting mode that also improves system battery life.","gif 17=3 16=1 and;sif 1b=0"
*,b07398139d839cf0,129,1,5a7,Thermal Mode,Balance,"Balance,Performance,Quite","Select different thermal control method.

[Balance]
Select this mode to automatic adjust thermal control under different user scenario.
[Performance]
Select this mode to enter into extreme performance mode.
[Quite]
Select this mode to enter into a quieter fan setting mode that also improves system battery life.","gif 17=3 16=1 and;sif 1a=0"
*,b07398139d839cf0,17d,1,5ed,Flip To Start,Enabled,"Enabled,Disabled","Flip To Start enable you to turn on your computer when you open the computer lid, just the same as you pressing the  power button.

[Enabled]

[Disabled]","gif 17=3 16=1 and;sif 19=0"
*,b07398139d839cf0,17f,1,62c,One Key Battery,Enabled,"Enabled,Disabled","When powered off, connecting AC adapter or tapping any key will trigger showing battery&AC information.

[Enabled]
One Key Battery is enabled.
[Disabled]
One Key Battery is disabled.","gif 17=3 16=1 and;sif 18=0"
*,b07398139d839cf0,11e,1,663,BIOS Self-Healing,Enabled,"Enabled,Disabled","[Enabled]
System will backup BIOS firmware and will self-heal from BIOS crash.
[Disabled]
System clear the backup BIOS firmware and do not self-heal from BIOS crash.","gif 17=3 16=1 and"
*,b07398139d839cf0,188,1,6db,Ultra Quiet Mode,Enabled,"Enabled,Disabled","This mode can maximally reduce the noise of computer in working.

[Enabled]
Ultra Quiet Mode is enabled.
[Disabled]
Ultra Quiet Mode is disabled.","gif 17=3 16=1 and;sif 15=0"
FormSet Power (A6712873-925F-46C6-90B4-A40F86A0917B),,,,,,,,,
Form 1 (Power),,,,,,,,,
*,b07398139d839cf0,84,1,c0,ACPI S1,Disabled,"Disabled,Enabled","Enable/Disable ACPI S1/S3 Sleep state","gif 8=2 7=1 and;sif 8=0,1,2,3,4"
*,b07398139d839cf0,86,1,e3,Wake on PME,Enabled,"Disabled,Enabled","Determines the action taken when the system power is off and a PCI Power Management Enable wake up event occurs.","gif 8=2 7=1 and"
*,b07398139d839cf0,87,1,104,Wake on Modem Ring,Disabled,"Disabled,Enabled","Determines the action taken when the system power is off and a modem connected to the serial port is ringing.","gif 8=2 7=1 and"
*,b07398139d839cf0,88,1,125,Auto Wake on S5,Disabled,"Disabled,By Every Day,By Day of Month","Auto wake on S5, By Day of Month or Fixed time of every day","gif 8=2 7=1 and"
*,b07398139d839cf0,89,1,169,Wake on S5 Time,0:0:0,"HH(0):MM(0):SS(0)","This is the help for the hour, minute, second field. Valid range is from 0 to 23, 0 to 59, 0 to 59. INCREASE/REDUCE : +/-.","gif 8=2 7=1 and;sif 3=0"
*,b07398139d839cf0,8c,1,1a3,Day of Month,1,"Step=1,Min=1,Max=31","This is the help for the day field. Valid range is from 1 to 31. (Error checking will be done against month/day/year combinations that are not suppo-ported. INCREASE/REDUCE : +/-.","gif 8=2 7=1 and;sif 3=0,1"
*,b07398139d839cf0,198,1,1d2,S5 Long Run Test,Disabled,"Disabled,Enabled","Enable : force to enable RTC S5 wake up, even if OS disables it. Support ipwrtest to do RTC S5 wakeup.","gif 8=2 7=1 and"
FormSet Advanced (C6D4769E-7F48-4D2A-98E9-87ADCCF35CCC),,,,,,,,,
Form 1 (Advanced),,,,,,,,,
>Boot Configuration,,,,,,,,,
>Peripheral Configuration,,,,,,,,,
>SATA Configuration,,,,,,,,,
>USB Configuration,,,,,,,,,
>Chipset Configuration,,,,,,,,,
>Debug Settings,,,,,,,,,
>PCI Subsystem Settings,,,,,,,,,
>ACPI Table/Features Control,,,,,,,,,
>CPU Configuration,,,,,,,,,
>Connectivity Configuration,,,,,,,,,
>Power & Performance,,,,,,,,,
>OverClocking Performance Menu,,,,,,,,,
>Memory Configuration,,,,,,,,,
>System Agent (SA) Configuration,,,,,,,,,
>PCIE Configuration,,,,,,,,,
>PCH-IO Configuration,,,,,,,,,
>PCH-FW Configuration,,,,,,,,,
>Thermal Configuration,,,,,,,,,
>Platform Settings,,,,,,,,,
>ACPI D3Cold settings,,,,,,,,,
>BCLK Configuration,,,,,,,,,
Form 32 (PCI Configuration),,,,,,,,,
PCI Configuration,,,,,,,,,
*,b07398139d839cf0,2,1,54f,PCI Slot3 IRQ Priority,Auto,"Auto,IRQ3,IRQ4,IRQ5,IRQ7,IRQ9,IRQ10,IRQ11","Manual IRQ selection does not garantee PCI slot device will be configured with choice because PnP ISA Cards (if present) are assigned the available resources before PCI device.","gif 10f0=2 10ef=1 and"
*,b07398139d839cf0,3,1,59a,PCI Slot4 IRQ Priority,Auto,"Auto,IRQ3,IRQ4,IRQ5,IRQ7,IRQ9,IRQ10,IRQ11","Manual IRQ selection does not garantee PCI slot device will be configured with choice because PnP ISA Cards (if present) are assigned the available resources before PCI device.","gif 10f0=2 10ef=1 and"
Form 33 (Boot Configuration),,,,,,,,,
Boot Configuration,,,,,,,,,
*,b07398139d839cf0,8,1,613,Numlock,On,"Off,On","Selects Power-on state for Numlock","gif 10f0=2 10ef=1 and"
Form 34 (Peripheral Configuration),,,,,,,,,
Peripheral Configuration,,,,,,,,,
*,b07398139d839cf0,a,1,662,Serial Port A,Disabled,"Disabled,Auto,Enabled","Configure Serial port A using options : [Disable] No Configuration [Enable] User Configuration [Auto] EFI/OS chooses configuration","gif 10f0=2 10ef=1 and"
*,b07398139d839cf0,b,1,6aa,Base I/O Address,3F8,"2E8,2F8,3E8,3F8",,"gif 10f0=2 10ef=1 and;sif 2030=0,1"
*,b07398139d839cf0,c,1,6d9,Interrupt,IRQ4,"IRQ3,IRQ4",,"gif 10f0=2 10ef=1 and;sif 2030=0,1"
*,b07398139d839cf0,f,1,719,Infrared Port,Disabled,"Disabled,Auto,Enabled","Configure Infrared port using options : [Disable] No Configuration [Enable] User Configuration [Auto] EFI/OS chooses configuration","gif 10f0=2 10ef=1 and"
*,b07398139d839cf0,12,1,75d,Mode,FIR,"CIR,FIR","Set the mode for the parallel port using options","gif 10f0=2 10ef=1 and;sif 2033=0"
*,b07398139d839cf0,10,1,7a0,Base I/O Address,2F8,"2E8,2F8,3E8,3F8",,"gif 10f0=2 10ef=1 and;sif 2033=0,1"
*,b07398139d839cf0,11,1,7cf,Interrupt,IRQ3,"IRQ3,IRQ4",,"gif 10f0=2 10ef=1 and;sif 2033=0,1"
*,b07398139d839cf0,13,1,81c,DMA Channel,DMA 3,"DMA 1,DMA 2,DMA 3",,"gif 10f0=2 10ef=1 and;sif 2033=0,1 18=0 |"
*,b07398139d839cf0,14,1,870,High Speed,Normal Speed,"Normal Speed,High Speed","Set FIR to High speed mode or normal speed mode","gif 10f0=2 10ef=1 and;sif 2033=0,1 18=1 |"
Form 35 (SATA Configuration),,,,,,,,,
SATA Configuration,,,,,,,,,
>Serial ATA Port 0       ,,,,,,,,,
>Serial ATA Port 1       ,,,,,,,,,
>Serial ATA Port 2       ,,,,,,,,,
>Serial ATA Port 3       ,,,,,,,,,
>Serial ATA Port 4       ,,,,,,,,,
>Serial ATA Port 5       ,,,,,,,,,
>Serial ATA Port 6       ,,,,,,,,,
>Serial ATA Port 7       ,,,,,,,,,
Form 38 (USB Configuration),,,,,,,,,
USB Configuration,,,,,,,,,
*,b07398139d839cf0,48,1,a86,USB BIOS Support,Enabled,"Disabled,Enabled","USB keyboard/mouse/storage support under UEFI environment","gif 10f0=2 10ef=1 and;sif 10e5=0,1"
*,b07398139d839cf0,48,1,ab1,USB BIOS Support,Enabled,"Disabled,Enabled,UEFI Only","USB keyboard/mouse/storage support under UEFI and DOS environment. It will supporting UEFI environment only if set to UEFI Only","gif 10f0=2 10ef=1 and;sif 10e5=2"
*,b07398139d839cf0,194,1,aef,Usb Legacy SMI bit Clean,Disabled,"Disabled,Enabled","Clean Usb Legacy SMI bit for xHCI and EHCI","gif 10f0=2 10ef=1 and"
Form 39 (Chipset Configuration),,,,,,,,,
Chipset Configuration,,,,,,,,,
Setup Warning:,,,,,,,,,
Setting items on this screen to incorrect values,,,,,,,,,
may cause your system to malfunction!,,,,,,,,,
*,b07398139d839cf0,19a,1,b84,Platform Trust Technology,Enabled,"Enabled,Disabled","Enable/Disable Platform Trust Technology.","gif 10f0=2 10ef=1 and"
Form 40 (ACPI Table/Features Control),,,,,,,,,
ACPI Table/Features Control,,,,,,,,,
>ACPI Settings,,,,,,,,,
*,b07398139d839cf0,53,1,be2,FACP - RTC S4 Wakeup,Enabled,"Disabled,Enabled","Value only for ACPI. Enable/Disable for S4 Wakeup from RTC","gif 10f0=2 10ef=1 and"
*,b07398139d839cf0,54,1,c17,APIC - IO APIC Mode,Enabled,"Disabled,Enabled","This item is valid only for WIN2k and WINXP.Also,a fresh install of the OS must occur when APIC Mode is desired.Test the IO ACPI by setting item to Enable.The APIC Table will then be pointed to by the RSDT,the Local APIC will be initialized,and the proper enable bits will be set in ICH4M","gif 10f0=2 10ef=1 and"
Form 4102 (Debug Settings),,,,,,,,,
Debug Settings,,,,,,,,,
,670eeb73d338776d,8,1,c54,Kernel Debug Serial Port,Legacy UART,"Legacy UART,SERIALIO UART0","Select Kernel Debug Port and report in ACPI DBG2 table",""
*,670eeb73d338776d,786,1,c83,Serial Io Uart Debug Power Gating,Disabled,"Disabled,Enabled","For S0iX support with Kernel Debugger Enabled.
BIOS needs to change DBG2 Port Sub Type as value of 0x14 (0x0014 Intel LPSS)
Note: Requires OS support","sif 2a=0"
,2a9481a84954a43e,856,1,ca6,Kernel Debug Patch,Disabled,"Disabled,Enabled","Enable/Disable Kernel Debug Patch",""
*,d4d9ea7826a6cf65,1,1,cd7,Platform Debug Consent,Disabled,"Disabled,Enabled (All Probes+TraceHub),Enabled (Low Power),Manual","Enabled(All Probes+TraceHub) supports all probes with TraceHub enabled and blocks s0ix

Enabled(Low Power) Tracehub is powergated by default, s0ix is viable

Manual:user needs to configure Advanced Debug Settings manually, aimed at advanced users","gif 10ee=1"
>VT-d Debug Settings,,,,,,,,,
>Advanced Debug Settings,,,,,,,,,
Form 5470 (VT-d Debug Settings),,,,,,,,,
*,8493fc30bc249fd7,88,1,d40,IGD VTD Enable,Enabled,"Enabled,Disabled","Enable/Disable IGD VTD","gif ff5=0 1412=0 |"
*,8493fc30bc249fd7,89,1,d61,IPU VTD Enable,Enabled,"Enabled,Disabled","Enable/Disable IPU VTD","gif ff5=0 1412=0 |"
*,8493fc30bc249fd7,8a,1,d82,IOP VTD Enable,Enabled,"Enabled,Disabled","Enable/Disable IOP VTD","gif ff5=0 1412=0 |"
Form 4182 (Advanced Debug Settings),,,,,,,,,
,670eeb73d338776d,a,1,dad,USB3 Type-C UFP2DFP Kernel/Platform Debug Support,No Change,"Disabled,Enabled,No Change","This BIOS option enables kernel and platform debug for USB3 interface over a UFP Type-C receptacle, select 'No Change' will do nothing to UFP2DFP setting",""
,670eeb73d338776d,73f,1,dd5,USB DbC Enable Mode,No Change,"Disabled,USB2,USB3,Both,No Change","Disabled:Clear both USB2/3DBCEN
USB2:Set USB2DBCEN
USB3:Set USB3DBCEN
Both:Set both USB2/3DBCEN
No Change:Comply with HW value",""
*,670eeb73d338776d,73e,1,e1f,DCI Enable,Disabled,"Disabled,Enabled","Determine if to enable DCI debug from host","gif 1007=7 !;sif 1007=0"
*,670eeb73d338776d,714,1,e4a,PCH Trace Hub Enable Mode,Disabled,"Disabled,Target Debugger,Host Debugger","Select 'Host Debugger' if Trace Hub is used with host debugger tool or 'Target Debugger' if Trace Hub is used by target debugger software.
Note: If 'Host Debugger' is selected, Platform Debug Consent has to be ENABLED because DCI is one of the primary trace data output paths.","gif 1007=7 !;gif 10ed=1"
*,670eeb73d338776d,715,1,e7c,PCH TH Mem Buffer Size 0,None/OS,"None/OS,1MB,8MB,64MB,128MB,256MB,512MB","Select size of memory region 0 buffer. Choose None/OS if OS-supported memory or trace forwarding is desired
Note : Limit of total buffer size (PCH + CPU) is 512MB when iTBT disabled, 256MB when iTBT enabled","gif 1007=7 !;sif 35=0"
*,670eeb73d338776d,716,1,ec0,PCH TH Mem Buffer Size 1,None/OS,"None/OS,1MB,8MB,64MB,128MB,256MB,512MB","Select size of memory region 1 buffer. Choose None/OS if OS-supported memory or trace forwarding is desired
Note : Limit of total buffer size (PCH + CPU) is 512MB when iTBT disabled, 256MB when iTBT enabled","gif 1007=7 !;sif 35=0"
*,8493fc30bc249fd7,83,1,f06,CPU Trace Hub Enable Mode,Disabled,"Disabled,Target Debugger,Host Debugger","Select 'Host Debugger' if Trace Hub is used with host debugger tool or 'Target Debugger' if Trace Hub is used by target debugger software.
Note: If 'Host Debugger' is selected, Platform Debug Consent has to be ENABLED because DCI is one of the primary trace data output paths.","gif 1007=7 !"
